year,year_month,Date,Max.TemperatureF,Mean.TemperatureF,Min.TemperatureF,Max.Humidity,Mean.Humidity,Min.Humidity,Max.Wind.SpeedMPH,Mean.Wind.SpeedMPH,CloudCover,Events,city,season
2014,2014-03,2014-03-11,65,52.0,38,82,57,31,18,9,7.0,,New York City (USA),Winter
2014,2014-03,2014-03-12,57,46.0,34,93,80,66,32,15,8.0,Rain,New York City (USA),Winter
2014,2014-03,2014-03-13,34,26.0,19,75,37,11,34,29,5.0,,New York City (USA),Winter
2014,2014-03,2014-03-14,42,32.0,22,76,52,27,28,15,5.0,,New York City (USA),Winter
2014,2014-03,2014-03-15,61,51.0,40,76,48,19,30,16,5.0,Rain,New York City (USA),Winter
2014,2014-03,2014-03-16,43,37.0,31,43,32,21,26,16,5.0,,New York City (USA),Winter
2014,2014-03,2014-03-17,34,30.0,25,37,30,22,22,11,7.0,Snow,New York City (USA),Winter
2014,2014-03,2014-03-18,43,34.0,25,72,48,23,20,9,2.0,,New York City (USA),Winter
2014,2014-03,2014-03-19,46,37.0,28,92,75,58,29,15,6.0,Rain,New York City (USA),Winter
2014,2014-03,2014-03-20,56,49.0,42,100,65,29,29,17,5.0,Rain,New York City (USA),Spring
2014,2014-03,2014-03-21,54,44.0,34,48,35,22,23,14,2.0,,New York City (USA),Spring
2014,2014-03,2014-03-22,65,50.0,35,76,49,22,116,14,4.0,,New York City (USA),Spring
2014,2014-03,2014-03-23,46,37.0,28,50,36,22,24,16,6.0,,New York City (USA),Spring
2014,2014-03,2014-03-24,36,29.0,22,44,33,22,25,12,3.0,,New York City (USA),Spring
2014,2014-03,2014-03-25,39,31.0,23,56,43,29,17,8,7.0,Snow,New York City (USA),Spring
2014,2014-03,2014-03-26,39,32.0,25,63,42,21,38,25,5.0,Snow,New York City (USA),Spring
2014,2014-03,2014-03-27,39,31.0,23,64,47,29,26,14,3.0,,New York City (USA),Spring
2014,2014-03,2014-03-28,51,44.0,36,82,76,70,24,13,8.0,Rain,New York City (USA),Spring
2014,2014-03,2014-03-29,52,47.0,41,93,84,74,22,11,7.0,Rain,New York City (USA),Spring
2014,2014-03,2014-03-30,55,48.0,40,96,90,83,28,17,8.0,Fog-Rain-Thunderstorm,New York City (USA),Spring
2014,2014-03,2014-03-31,56,45.0,34,79,60,41,30,20,6.0,Rain-Snow,New York City (USA),Spring
2014,2014-04,2014-04-01,57,47.0,37,76,56,35,16,10,2.0,,New York City (USA),Spring
2014,2014-04,2014-04-02,48,43.0,38,92,81,70,10,4,7.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-03,63,51.0,39,92,57,22,13,6,6.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-04,45,43.0,41,92,84,76,26,14,8.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-05,57,49.0,41,93,63,32,33,17,5.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-06,57,47.0,37,79,50,21,25,11,1.0,,New York City (USA),Spring
2014,2014-04,2014-04-07,51,44.0,37,93,74,54,26,11,8.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-08,66,57.0,47,93,65,37,30,14,7.0,Fog-Rain-Thunderstorm,New York City (USA),Spring
2014,2014-04,2014-04-09,64,54.0,43,65,43,20,30,15,2.0,,New York City (USA),Spring
2014,2014-04,2014-04-10,53,46.0,38,71,46,21,29,16,2.0,,New York City (USA),Spring
2014,2014-04,2014-04-11,69,58.0,47,86,61,35,20,9,7.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-12,68,59.0,49,83,56,29,18,8,4.0,,New York City (USA),Spring
2014,2014-04,2014-04-13,65,56.0,47,89,75,60,31,15,5.0,,New York City (USA),Spring
2014,2014-04,2014-04-14,66,59.0,51,93,77,60,36,23,6.0,Fog,New York City (USA),Spring
2014,2014-04,2014-04-15,56,45.0,34,96,88,79,33,23,8.0,Fog-Rain-Snow,New York City (USA),Spring
2014,2014-04,2014-04-16,49,41.0,32,64,44,23,31,16,4.0,Rain-Snow,New York City (USA),Spring
2014,2014-04,2014-04-17,47,41.0,35,70,55,40,22,13,3.0,,New York City (USA),Spring
2014,2014-04,2014-04-18,46,41.0,36,79,64,49,30,7,7.0,,New York City (USA),Spring
2014,2014-04,2014-04-19,68,54.0,40,85,51,16,20,10,6.0,,New York City (USA),Spring
2014,2014-04,2014-04-20,54,48.0,42,60,44,28,22,12,5.0,,New York City (USA),Spring
2014,2014-04,2014-04-21,58,48.0,37,86,58,30,13,6,3.0,,New York City (USA),Spring
2014,2014-04,2014-04-22,62,54.0,45,93,77,60,24,9,6.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-23,63,54.0,45,83,59,35,37,23,5.0,,New York City (USA),Spring
2014,2014-04,2014-04-24,64,54.0,43,53,32,10,31,21,1.0,,New York City (USA),Spring
2014,2014-04,2014-04-25,59,51.0,43,77,50,22,18,10,5.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-26,67,57.0,46,93,65,37,22,10,7.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-27,61,54.0,46,86,60,33,23,14,4.0,,New York City (USA),Spring
2014,2014-04,2014-04-28,66,56.0,45,74,48,22,22,10,5.0,,New York City (USA),Spring
2014,2014-04,2014-04-29,51,48.0,44,77,69,61,31,20,8.0,Rain,New York City (USA),Spring
2014,2014-04,2014-04-30,56,49.0,42,100,88,76,31,19,8.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-01,71,62.0,53,100,89,78,23,13,7.0,Fog-Rain,New York City (USA),Spring
2014,2014-05,2014-05-02,69,61.0,52,72,51,30,24,11,6.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-03,66,58.0,49,89,65,40,23,10,5.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-04,66,60.0,53,83,53,22,32,19,5.0,,New York City (USA),Spring
2014,2014-05,2014-05-05,69,60.0,50,54,35,15,33,17,3.0,,New York City (USA),Spring
2014,2014-05,2014-05-06,69,60.0,50,51,37,22,22,10,4.0,,New York City (USA),Spring
2014,2014-05,2014-05-07,64,57.0,50,77,51,25,20,10,6.0,,New York City (USA),Spring
2014,2014-05,2014-05-08,58,55.0,51,100,83,66,12,5,8.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-09,63,60.0,56,100,92,84,15,9,8.0,Fog-Rain-Thunderstorm,New York City (USA),Spring
2014,2014-05,2014-05-10,77,66.0,54,100,80,60,32,9,7.0,Fog-Rain,New York City (USA),Spring
2014,2014-05,2014-05-11,79,70.0,61,93,61,29,21,9,3.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-12,76,66.0,56,87,65,43,22,8,5.0,,New York City (USA),Spring
2014,2014-05,2014-05-13,70,61.0,51,90,63,36,23,12,6.0,,New York City (USA),Spring
2014,2014-05,2014-05-14,64,57.0,50,90,79,67,14,8,7.0,,New York City (USA),Spring
2014,2014-05,2014-05-15,71,66.0,60,97,85,73,24,15,8.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-16,66,63.0,60,100,94,87,33,21,8.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-17,70,63.0,55,84,60,36,22,10,4.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-18,69,61.0,52,64,47,29,20,10,3.0,,New York City (USA),Spring
2014,2014-05,2014-05-19,74,62.0,50,55,38,20,26,11,2.0,,New York City (USA),Spring
2014,2014-05,2014-05-20,79,67.0,55,60,39,17,22,11,3.0,,New York City (USA),Spring
2014,2014-05,2014-05-21,75,68.0,60,84,60,36,14,8,7.0,,New York City (USA),Spring
2014,2014-05,2014-05-22,62,60.0,58,93,83,72,15,7,8.0,Rain-Thunderstorm,New York City (USA),Spring
2014,2014-05,2014-05-23,69,63.0,57,93,80,66,20,7,8.0,Rain-Thunderstorm,New York City (USA),Spring
2014,2014-05,2014-05-24,70,64.0,57,93,74,55,16,8,7.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-25,78,67.0,56,93,63,33,21,9,3.0,,New York City (USA),Spring
2014,2014-05,2014-05-26,85,73.0,60,84,57,29,23,13,6.0,,New York City (USA),Spring
2014,2014-05,2014-05-27,84,74.0,64,78,61,43,22,9,7.0,,New York City (USA),Spring
2014,2014-05,2014-05-28,67,60.0,53,86,75,64,20,12,8.0,,New York City (USA),Spring
2014,2014-05,2014-05-29,62,57.0,52,71,62,53,15,8,6.0,,New York City (USA),Spring
2014,2014-05,2014-05-30,70,62.0,53,84,64,44,20,7,5.0,Rain,New York City (USA),Spring
2014,2014-05,2014-05-31,72,64.0,55,77,60,42,26,11,3.0,,New York City (USA),Spring
2014,2014-06,2014-06-01,75,65.0,54,72,49,25,14,8,3.0,,New York City (USA),Spring
2014,2014-06,2014-06-02,74,66.0,57,78,60,41,22,10,1.0,,New York City (USA),Spring
2014,2014-06,2014-06-03,80,71.0,62,87,69,51,22,8,3.0,Rain,New York City (USA),Spring
2014,2014-06,2014-06-04,82,73.0,63,90,69,48,21,7,7.0,,New York City (USA),Spring
2014,2014-06,2014-06-05,77,70.0,62,93,66,38,23,12,7.0,Rain,New York City (USA),Spring
2014,2014-06,2014-06-06,79,71.0,63,56,46,36,21,13,5.0,,New York City (USA),Spring
2014,2014-06,2014-06-07,80,71.0,61,68,52,36,16,8,2.0,,New York City (USA),Spring
2014,2014-06,2014-06-08,85,73.0,61,90,61,31,14,6,5.0,,New York City (USA),Spring
2014,2014-06,2014-06-09,68,66.0,63,93,85,76,14,6,8.0,Rain-Thunderstorm,New York City (USA),Spring
2014,2014-06,2014-06-10,78,73.0,67,93,81,69,12,5,7.0,,New York City (USA),Spring
2014,2014-06,2014-06-11,70,66.0,61,90,76,61,20,12,8.0,Rain,New York City (USA),Spring
2014,2014-06,2014-06-12,76,69.0,61,93,84,74,21,11,8.0,Rain,New York City (USA),Spring
2014,2014-06,2014-06-13,81,74.0,67,93,84,74,21,8,8.0,Fog-Rain-Thunderstorm,New York City (USA),Spring
2014,2014-06,2014-06-14,79,71.0,62,100,69,37,28,13,6.0,,New York City (USA),Spring
2014,2014-06,2014-06-15,82,71.0,60,72,53,34,22,12,4.0,,New York City (USA),Spring
2014,2014-06,2014-06-16,77,71.0,64,81,57,33,14,8,5.0,,New York City (USA),Spring
2014,2014-06,2014-06-17,82,75.0,68,87,75,62,18,8,6.0,,New York City (USA),Spring
2014,2014-06,2014-06-18,91,83.0,74,82,57,31,28,12,4.0,,New York City (USA),Spring
2014,2014-06,2014-06-19,76,73.0,69,90,77,64,23,8,6.0,Rain,New York City (USA),Spring
2014,2014-06,2014-06-20,83,74.0,65,90,56,22,18,11,5.0,,New York City (USA),Spring
2014,2014-06,2014-06-21,75,69.0,62,84,59,33,15,8,5.0,,New York City (USA),Summer
2014,2014-06,2014-06-22,77,69.0,61,90,64,38,14,6,3.0,,New York City (USA),Summer
2014,2014-06,2014-06-23,81,72.0,62,90,63,36,20,8,4.0,,New York City (USA),Summer
2014,2014-06,2014-06-24,79,72.0,65,87,73,58,29,14,4.0,,New York City (USA),Summer
2014,2014-06,2014-06-25,83,76.0,68,90,80,69,24,13,7.0,,New York City (USA),Summer
2014,2014-06,2014-06-26,89,80.0,70,93,70,46,18,8,6.0,Rain,New York City (USA),Summer
2014,2014-06,2014-06-27,79,72.0,65,81,65,48,17,8,5.0,,New York City (USA),Summer
2014,2014-06,2014-06-28,86,76.0,66,78,55,32,16,8,4.0,,New York City (USA),Summer
2014,2014-06,2014-06-29,79,72.0,65,84,65,45,20,9,6.0,,New York City (USA),Summer
2014,2014-06,2014-06-30,80,74.0,67,93,78,62,24,13,5.0,,New York City (USA),Summer
2014,2014-07,2014-07-01,84,78.0,71,90,78,65,30,15,5.0,,New York City (USA),Summer
2014,2014-07,2014-07-02,85,78.0,71,84,75,65,30,12,5.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-03,85,78.0,71,93,79,65,28,9,7.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-04,76,71.0,66,93,71,49,31,15,7.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-05,84,75.0,65,57,42,27,25,14,1.0,,New York City (USA),Summer
2014,2014-07,2014-07-06,83,75.0,66,79,58,36,23,13,3.0,,New York City (USA),Summer
2014,2014-07,2014-07-07,83,77.0,70,79,69,58,21,12,4.0,,New York City (USA),Summer
2014,2014-07,2014-07-08,88,80.0,72,84,69,53,32,15,6.0,,New York City (USA),Summer
2014,2014-07,2014-07-09,84,78.0,71,84,70,55,22,12,5.0,,New York City (USA),Summer
2014,2014-07,2014-07-10,85,78.0,71,79,61,43,15,6,6.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-11,85,76.0,67,87,60,32,15,7,4.0,,New York City (USA),Summer
2014,2014-07,2014-07-12,82,74.0,66,97,74,51,20,10,4.0,Fog,New York City (USA),Summer
2014,2014-07,2014-07-13,80,75.0,69,97,86,74,29,16,6.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-14,83,77.0,70,93,79,65,21,7,7.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-15,82,76.0,69,97,88,79,17,7,8.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-16,83,77.0,70,93,64,34,18,9,7.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-17,82,75.0,67,68,54,39,15,9,5.0,,New York City (USA),Summer
2014,2014-07,2014-07-18,84,75.0,65,78,52,26,16,7,4.0,,New York City (USA),Summer
2014,2014-07,2014-07-19,79,74.0,68,68,56,43,15,7,7.0,,New York City (USA),Summer
2014,2014-07,2014-07-20,78,73.0,68,76,66,56,20,9,6.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-21,83,74.0,65,84,62,40,14,7,3.0,,New York City (USA),Summer
2014,2014-07,2014-07-22,84,76.0,68,78,68,58,25,13,2.0,,New York City (USA),Summer
2014,2014-07,2014-07-23,83,77.0,71,79,72,64,28,13,4.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-24,83,78.0,72,82,61,40,20,11,7.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-25,83,75.0,67,73,52,31,16,10,3.0,,New York City (USA),Summer
2014,2014-07,2014-07-26,81,75.0,69,87,73,58,18,10,5.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-27,84,78.0,71,90,78,65,22,12,6.0,Rain,New York City (USA),Summer
2014,2014-07,2014-07-28,84,77.0,69,90,67,44,31,16,5.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-07,2014-07-29,79,72.0,64,68,50,32,21,11,4.0,,New York City (USA),Summer
2014,2014-07,2014-07-30,80,72.0,64,73,54,35,20,9,3.0,,New York City (USA),Summer
2014,2014-07,2014-07-31,82,74.0,65,84,65,45,23,12,4.0,,New York City (USA),Summer
2014,2014-08,2014-08-01,82,77.0,71,93,78,62,18,8,7.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-02,76,71.0,65,93,77,60,18,8,8.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-03,78,72.0,66,93,79,64,10,5,7.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-04,81,76.0,70,87,75,62,21,10,6.0,,New York City (USA),Summer
2014,2014-08,2014-08-05,85,78.0,70,90,71,51,18,8,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-06,85,78.0,71,79,57,34,24,9,5.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-07,86,77.0,67,63,45,27,24,11,2.0,,New York City (USA),Summer
2014,2014-08,2014-08-08,84,75.0,65,73,50,26,16,6,4.0,,New York City (USA),Summer
2014,2014-08,2014-08-09,86,76.0,66,73,51,29,15,7,2.0,,New York City (USA),Summer
2014,2014-08,2014-08-10,87,78.0,68,79,55,30,14,7,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-11,84,76.0,67,84,62,40,14,8,4.0,,New York City (USA),Summer
2014,2014-08,2014-08-12,80,76.0,72,87,77,67,32,15,8.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-13,85,77.0,68,93,72,51,35,14,7.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-14,80,73.0,65,70,51,32,21,13,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-15,76,69.0,62,61,50,38,20,11,5.0,,New York City (USA),Summer
2014,2014-08,2014-08-16,77,70.0,63,79,59,39,17,10,5.0,,New York City (USA),Summer
2014,2014-08,2014-08-17,85,76.0,66,78,57,36,18,11,5.0,,New York City (USA),Summer
2014,2014-08,2014-08-18,82,73.0,63,84,59,34,17,8,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-19,80,72.0,64,87,74,60,14,7,4.0,,New York City (USA),Summer
2014,2014-08,2014-08-20,80,73.0,66,93,71,48,13,5,4.0,,New York City (USA),Summer
2014,2014-08,2014-08-21,79,73.0,67,79,63,47,15,7,6.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-08,2014-08-22,78,73.0,67,93,75,57,16,8,7.0,Rain,New York City (USA),Summer
2014,2014-08,2014-08-23,74,70.0,66,81,71,61,14,6,7.0,,New York City (USA),Summer
2014,2014-08,2014-08-24,81,72.0,62,90,68,45,17,6,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-25,87,75.0,63,87,61,34,12,5,1.0,,New York City (USA),Summer
2014,2014-08,2014-08-26,82,75.0,67,90,71,51,14,7,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-27,86,77.0,67,84,68,51,17,9,2.0,,New York City (USA),Summer
2014,2014-08,2014-08-28,84,76.0,68,84,57,30,23,13,3.0,,New York City (USA),Summer
2014,2014-08,2014-08-29,78,71.0,63,68,50,32,15,9,4.0,,New York City (USA),Summer
2014,2014-08,2014-08-30,78,71.0,63,79,67,54,18,10,6.0,,New York City (USA),Summer
2014,2014-08,2014-08-31,85,79.0,73,88,79,69,25,10,7.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-09,2014-09-01,86,80.0,74,88,73,57,16,9,6.0,Rain,New York City (USA),Summer
2014,2014-09,2014-09-02,92,83.0,74,94,72,49,25,11,4.0,,New York City (USA),Summer
2014,2014-09,2014-09-03,88,80.0,72,76,53,29,21,9,5.0,,New York City (USA),Summer
2014,2014-09,2014-09-04,85,77.0,68,87,66,44,21,9,2.0,Fog,New York City (USA),Summer
2014,2014-09,2014-09-05,85,78.0,71,94,80,65,18,10,4.0,,New York City (USA),Summer
2014,2014-09,2014-09-06,86,77.0,68,94,78,62,23,11,6.0,Rain-Thunderstorm,New York City (USA),Summer
2014,2014-09,2014-09-07,82,74.0,66,78,57,36,18,7,6.0,,New York City (USA),Summer
2014,2014-09,2014-09-08,78,72.0,65,78,61,43,18,11,6.0,,New York City (USA),Summer
2014,2014-09,2014-09-09,75,70.0,64,73,66,58,17,11,7.0,,New York City (USA),Summer
2014,2014-09,2014-09-10,78,71.0,63,84,66,47,13,8,5.0,,New York City (USA),Summer
2014,2014-09,2014-09-11,85,77.0,69,84,73,61,22,13,6.0,,New York City (USA),Summer
2014,2014-09,2014-09-12,79,71.0,63,68,52,36,18,11,5.0,,New York City (USA),Summer
2014,2014-09,2014-09-13,70,65.0,60,93,77,61,24,11,7.0,Rain,New York City (USA),Summer
2014,2014-09,2014-09-14,72,63.0,54,78,55,31,18,9,4.0,,New York City (USA),Summer
2014,2014-09,2014-09-15,71,63.0,55,77,55,33,14,8,3.0,,New York City (USA),Summer
2014,2014-09,2014-09-16,67,64.0,60,90,79,67,8,5,7.0,Rain,New York City (USA),Summer
2014,2014-09,2014-09-17,73,64.0,55,86,58,29,15,6,2.0,,New York City (USA),Summer
2014,2014-09,2014-09-18,78,68.0,57,78,55,31,16,6,2.0,,New York City (USA),Summer
2014,2014-09,2014-09-19,67,62.0,56,75,60,44,18,11,3.0,,New York City (USA),Summer
2014,2014-09,2014-09-20,75,65.0,54,84,69,53,21,9,6.0,,New York City (USA),Summer
2014,2014-09,2014-09-21,77,72.0,67,97,88,79,16,5,7.0,Rain,New York City (USA),Summer
2014,2014-09,2014-09-22,73,64.0,55,73,56,38,25,16,5.0,Rain,New York City (USA),Summer
2014,2014-09,2014-09-23,69,60.0,51,72,58,43,14,6,3.0,,New York City (USA),Autumn
2014,2014-09,2014-09-24,72,64.0,56,86,64,41,20,10,6.0,,New York City (USA),Autumn
2014,2014-09,2014-09-25,64,62.0,60,90,77,63,22,15,7.0,Rain,New York City (USA),Autumn
2014,2014-09,2014-09-26,79,69.0,59,84,58,31,18,8,2.0,,New York City (USA),Autumn
2014,2014-09,2014-09-27,84,73.0,62,81,58,34,14,7,0.0,,New York City (USA),Autumn
2014,2014-09,2014-09-28,78,70.0,62,93,74,54,15,7,4.0,,New York City (USA),Autumn
2014,2014-09,2014-09-29,78,71.0,64,87,71,54,14,5,7.0,Rain,New York City (USA),Autumn
2014,2014-09,2014-09-30,70,66.0,62,93,77,61,12,6,7.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-01,67,65.0,62,84,79,73,16,11,8.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-02,68,65.0,61,84,74,63,20,8,7.0,,New York City (USA),Autumn
2014,2014-10,2014-10-03,68,62.0,55,84,68,52,14,7,5.0,,New York City (USA),Autumn
2014,2014-10,2014-10-04,72,62.0,52,90,69,47,28,16,6.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-05,61,54.0,47,56,46,36,21,13,1.0,,New York City (USA),Autumn
2014,2014-10,2014-10-06,70,58.0,45,82,61,40,25,14,1.0,,New York City (USA),Autumn
2014,2014-10,2014-10-07,74,70.0,65,87,67,46,28,17,6.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-08,75,69.0,62,84,59,33,33,17,5.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-09,69,63.0,56,57,44,30,24,14,4.0,,New York City (USA),Autumn
2014,2014-10,2014-10-10,64,58.0,52,57,46,34,15,6,6.0,,New York City (USA),Autumn
2014,2014-10,2014-10-11,59,55.0,50,93,75,57,17,8,7.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-12,65,56.0,46,86,59,31,15,7,3.0,,New York City (USA),Autumn
2014,2014-10,2014-10-13,66,56.0,46,93,77,60,15,6,7.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-14,75,70.0,64,93,81,68,22,13,6.0,,New York City (USA),Autumn
2014,2014-10,2014-10-15,76,72.0,68,90,82,74,23,17,7.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-16,71,66.0,60,93,82,70,24,13,7.0,Rain,New York City (USA),Autumn
