year,year_month,Date,Max.TemperatureF,Mean.TemperatureF,Min.TemperatureF,Max.Humidity,Mean.Humidity,Min.Humidity,Max.Wind.SpeedMPH,Mean.Wind.SpeedMPH,CloudCover,Events,city,season
2014,2014-10,2014-10-17,72,66.0,60,84,67,49,21,13,3.0,,New York City (USA),Autumn
2014,2014-10,2014-10-18,72,65.0,57,84,62,39,22,13,6.0,,New York City (USA),Autumn
2014,2014-10,2014-10-19,58,51.0,44,59,44,29,29,17,4.0,,New York City (USA),Autumn
2014,2014-10,2014-10-20,61,52.0,42,62,51,40,20,10,6.0,,New York City (USA),Autumn
2014,2014-10,2014-10-21,67,60.0,53,86,69,52,14,6,6.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-22,58,55.0,52,89,78,67,31,18,8.0,Rain-Thunderstorm,New York City (USA),Autumn
2014,2014-10,2014-10-23,54,53.0,51,89,80,71,29,21,8.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-24,63,57.0,51,83,68,52,23,11,6.0,,New York City (USA),Autumn
2014,2014-10,2014-10-25,68,59.0,50,60,50,39,22,12,2.0,,New York City (USA),Autumn
2014,2014-10,2014-10-26,65,60.0,54,72,52,31,29,17,5.0,,New York City (USA),Autumn
2014,2014-10,2014-10-27,64,57.0,50,71,54,36,18,11,2.0,,New York City (USA),Autumn
2014,2014-10,2014-10-28,70,59.0,48,90,69,47,15,7,5.0,,New York City (USA),Autumn
2014,2014-10,2014-10-29,74,63.0,52,93,65,37,24,10,7.0,Rain,New York City (USA),Autumn
2014,2014-10,2014-10-30,61,54.0,46,93,66,39,18,9,2.0,Fog,New York City (USA),Autumn
2014,2014-10,2014-10-31,55,51.0,46,77,64,50,23,10,7.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-01,49,46.0,43,86,76,66,25,18,8.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-02,50,46.0,41,76,52,28,44,26,6.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-03,61,51.0,40,59,39,19,31,15,3.0,,New York City (USA),Autumn
2014,2014-11,2014-11-04,67,59.0,50,67,47,26,17,10,6.0,,New York City (USA),Autumn
2014,2014-11,2014-11-05,65,59.0,52,77,52,27,21,10,7.0,,New York City (USA),Autumn
2014,2014-11,2014-11-06,54,52.0,49,93,80,66,14,6,8.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-07,54,48.0,41,86,66,45,29,18,5.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-08,48,42.0,36,64,53,41,22,12,5.0,,New York City (USA),Autumn
2014,2014-11,2014-11-09,57,51.0,44,76,58,40,17,8,5.0,,New York City (USA),Autumn
2014,2014-11,2014-11-10,59,49.0,38,85,63,40,10,4,2.0,,New York City (USA),Autumn
2014,2014-11,2014-11-11,64,53.0,42,93,83,72,15,5,6.0,Fog,New York City (USA),Autumn
2014,2014-11,2014-11-12,66,56.0,45,100,72,43,23,7,5.0,Fog-Rain,New York City (USA),Autumn
2014,2014-11,2014-11-13,49,44.0,38,85,64,42,16,8,5.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-14,44,41.0,37,85,57,29,23,14,5.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-15,43,37.0,30,56,43,30,17,9,2.0,,New York City (USA),Autumn
2014,2014-11,2014-11-16,45,38.0,31,72,57,41,15,7,7.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-17,55,48.0,40,96,83,70,29,9,8.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-18,46,36.0,25,70,48,25,32,24,2.0,,New York City (USA),Autumn
2014,2014-11,2014-11-19,37,30.0,23,47,38,29,28,16,3.0,,New York City (USA),Autumn
2014,2014-11,2014-11-20,48,40.0,32,49,38,27,24,17,5.0,,New York City (USA),Autumn
2014,2014-11,2014-11-21,38,33.0,28,42,35,27,25,16,1.0,,New York City (USA),Autumn
2014,2014-11,2014-11-22,44,35.0,26,53,42,30,24,14,4.0,,New York City (USA),Autumn
2014,2014-11,2014-11-23,55,49.0,43,89,62,35,18,10,7.0,,New York City (USA),Autumn
2014,2014-11,2014-11-24,64,60.0,55,93,86,78,35,20,6.0,Rain,New York City (USA),Autumn
2014,2014-11,2014-11-25,62,55.0,48,93,62,30,21,11,7.0,,New York City (USA),Autumn
2014,2014-11,2014-11-26,52,44.0,36,92,65,38,26,16,8.0,Rain-Snow,New York City (USA),Autumn
2014,2014-11,2014-11-27,39,38.0,36,89,74,59,22,11,8.0,Rain-Snow,New York City (USA),Autumn
2014,2014-11,2014-11-28,41,35.0,28,69,55,40,24,14,3.0,,New York City (USA),Autumn
2014,2014-11,2014-11-29,46,36.0,26,65,52,38,18,6,7.0,,New York City (USA),Autumn
2014,2014-11,2014-11-30,53,49.0,45,80,62,44,22,10,7.0,,New York City (USA),Autumn
2014,2014-12,2014-12-01,62,52.0,42,86,71,55,26,9,7.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-02,47,42.0,36,89,67,44,21,14,8.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-03,48,45.0,42,92,75,57,23,11,7.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-04,47,42.0,36,64,49,34,17,10,5.0,,New York City (USA),Autumn
2014,2014-12,2014-12-05,50,43.0,35,93,73,52,20,10,7.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-06,52,47.0,41,96,88,80,26,7,8.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-07,44,38.0,31,86,56,25,32,22,4.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-08,37,32.0,26,75,52,28,23,15,7.0,,New York City (USA),Autumn
2014,2014-12,2014-12-09,48,43.0,37,92,84,76,38,22,8.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-10,42,38.0,34,89,77,64,24,16,8.0,Rain-Snow,New York City (USA),Autumn
2014,2014-12,2014-12-11,40,36.0,32,78,69,59,26,17,7.0,Snow,New York City (USA),Autumn
2014,2014-12,2014-12-12,41,37.0,33,64,56,48,25,16,6.0,,New York City (USA),Autumn
2014,2014-12,2014-12-13,47,41.0,34,69,55,40,24,16,4.0,,New York City (USA),Autumn
2014,2014-12,2014-12-14,47,42.0,37,70,62,53,17,12,4.0,,New York City (USA),Autumn
2014,2014-12,2014-12-15,48,41.0,34,79,66,53,12,5,2.0,,New York City (USA),Autumn
2014,2014-12,2014-12-16,50,42.0,33,93,82,71,14,4,7.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-17,55,49.0,43,93,72,50,24,13,7.0,Rain,New York City (USA),Autumn
2014,2014-12,2014-12-18,44,41.0,38,59,50,41,30,16,5.0,,New York City (USA),Autumn
2014,2014-12,2014-12-19,40,36.0,32,59,52,44,22,15,5.0,,New York City (USA),Autumn
2014,2014-12,2014-12-20,34,33.0,31,63,60,56,14,6,8.0,,New York City (USA),Autumn
2014,2014-12,2014-12-21,38,36.0,33,82,72,61,13,7,8.0,Snow,New York City (USA),Winter
2014,2014-12,2014-12-22,48,43.0,37,86,78,70,18,9,8.0,Rain,New York City (USA),Winter
2014,2014-12,2014-12-23,50,49.0,47,93,90,86,20,11,8.0,Rain,New York City (USA),Winter
2014,2014-12,2014-12-24,57,52.0,47,100,93,86,25,10,8.0,Fog-Rain,New York City (USA),Winter
2014,2014-12,2014-12-25,57,50.0,42,96,66,35,30,17,5.0,Fog-Rain,New York City (USA),Winter
2014,2014-12,2014-12-26,51,45.0,38,70,56,42,16,11,1.0,,New York City (USA),Winter
2014,2014-12,2014-12-27,54,46.0,37,79,62,45,14,6,4.0,,New York City (USA),Winter
2014,2014-12,2014-12-28,54,48.0,42,83,69,54,21,10,7.0,Rain,New York City (USA),Winter
2014,2014-12,2014-12-29,46,41.0,35,53,42,31,20,11,6.0,,New York City (USA),Winter
2014,2014-12,2014-12-30,36,32.0,28,59,48,36,17,9,5.0,,New York City (USA),Winter
2014,2014-12,2014-12-31,34,31.0,28,50,41,32,18,11,3.0,,New York City (USA),Winter
2015,2015-01,2015-01-01,40,34.0,28,50,40,29,26,17,1.0,,New York City (USA),Winter
2015,2015-01,2015-01-02,45,40.0,35,59,45,31,24,14,4.0,,New York City (USA),Winter
2015,2015-01,2015-01-03,47,39.0,30,93,71,48,18,9,7.0,Rain,New York City (USA),Winter
2015,2015-01,2015-01-04,55,49.0,43,96,87,77,28,10,8.0,Fog-Rain,New York City (USA),Winter
2015,2015-01,2015-01-05,51,37.0,23,59,42,24,33,20,3.0,,New York City (USA),Winter
2015,2015-01,2015-01-06,23,21.0,19,77,56,34,23,9,7.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-07,25,18.0,10,68,50,31,40,21,4.0,,New York City (USA),Winter
2015,2015-01,2015-01-08,22,15.0,8,53,46,38,33,17,3.0,,New York City (USA),Winter
2015,2015-01,2015-01-09,34,28.0,21,88,62,35,33,20,6.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-10,24,21.0,18,47,41,34,25,17,1.0,,New York City (USA),Winter
2015,2015-01,2015-01-11,38,29.0,20,56,46,36,21,11,6.0,,New York City (USA),Winter
2015,2015-01,2015-01-12,40,37.0,34,92,72,52,16,6,8.0,Rain,New York City (USA),Winter
2015,2015-01,2015-01-13,37,28.0,19,76,57,38,24,15,5.0,,New York City (USA),Winter
2015,2015-01,2015-01-14,33,26.0,19,73,65,56,16,12,7.0,,New York City (USA),Winter
2015,2015-01,2015-01-15,35,31.0,27,69,55,40,18,10,4.0,,New York City (USA),Winter
2015,2015-01,2015-01-16,45,33.0,20,63,46,28,36,18,3.0,,New York City (USA),Winter
2015,2015-01,2015-01-17,32,25.0,18,63,48,32,21,11,2.0,,New York City (USA),Winter
2015,2015-01,2015-01-18,47,37.0,27,93,81,69,21,6,7.0,Fog-Rain,New York City (USA),Winter
2015,2015-01,2015-01-19,45,40.0,35,92,65,38,31,15,6.0,,New York City (USA),Winter
2015,2015-01,2015-01-20,41,37.0,32,59,43,27,20,12,6.0,,New York City (USA),Winter
2015,2015-01,2015-01-21,38,32.0,26,50,38,25,14,6,6.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-22,41,36.0,31,61,52,43,20,8,5.0,,New York City (USA),Winter
2015,2015-01,2015-01-23,39,34.0,28,64,52,40,17,11,3.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-24,40,37.0,33,89,72,54,23,11,8.0,Fog-Rain-Snow,New York City (USA),Winter
2015,2015-01,2015-01-25,45,39.0,32,75,50,25,26,15,6.0,,New York City (USA),Winter
2015,2015-01,2015-01-26,32,28.0,24,84,62,39,31,18,8.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-27,27,24.0,20,81,69,57,29,19,8.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-28,33,25.0,17,62,49,36,24,14,2.0,,New York City (USA),Winter
2015,2015-01,2015-01-29,37,27.0,17,75,57,39,20,8,5.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-30,38,29.0,19,89,67,44,38,19,6.0,Snow,New York City (USA),Winter
2015,2015-01,2015-01-31,27,21.0,14,51,42,32,38,23,1.0,,New York City (USA),Winter
2015,2015-02,2015-02-01,36,29.0,21,82,67,52,17,9,7.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-02,35,25.0,15,89,74,59,31,19,7.0,Fog-Rain-Snow,New York City (USA),Winter
2015,2015-02,2015-02-03,26,20.0,14,59,53,46,32,14,3.0,,New York City (USA),Winter
2015,2015-02,2015-02-04,39,31.0,22,76,67,58,24,14,7.0,,New York City (USA),Winter
2015,2015-02,2015-02-05,39,27.0,15,82,58,33,33,20,6.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-06,27,20.0,13,55,46,37,24,14,4.0,,New York City (USA),Winter
2015,2015-02,2015-02-07,37,31.0,25,70,58,46,14,8,7.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-08,42,36.0,29,85,75,64,20,9,8.0,,New York City (USA),Winter
2015,2015-02,2015-02-09,29,28.0,26,85,80,75,24,17,8.0,Rain,New York City (USA),Winter
2015,2015-02,2015-02-10,40,33.0,26,75,66,56,23,16,7.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-11,35,29.0,23,63,51,38,22,10,3.0,,New York City (USA),Winter
2015,2015-02,2015-02-12,40,29.0,18,78,58,38,36,13,6.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-13,23,16.0,9,46,37,28,38,19,1.0,,New York City (USA),Winter
2015,2015-02,2015-02-14,35,26.0,16,81,59,37,28,10,7.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-15,27,16.0,5,81,56,31,38,28,5.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-16,23,14.0,5,49,36,22,33,15,5.0,,New York City (USA),Winter
2015,2015-02,2015-02-17,27,22.0,16,80,56,31,16,7,7.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-18,31,23.0,15,92,68,43,17,6,5.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-19,27,18.0,9,60,44,28,31,21,4.0,,New York City (USA),Winter
2015,2015-02,2015-02-20,21,12.0,3,44,38,31,31,19,0.0,,New York City (USA),Winter
2015,2015-02,2015-02-21,33,22.0,11,92,67,42,25,10,7.0,Rain-Snow,New York City (USA),Winter
2015,2015-02,2015-02-22,43,38.0,32,96,78,60,13,4,7.0,Rain-Snow,New York City (USA),Winter
2015,2015-02,2015-02-23,38,24.0,9,70,51,31,31,19,6.0,,New York City (USA),Winter
2015,2015-02,2015-02-24,28,18.0,7,68,57,45,21,9,4.0,,New York City (USA),Winter
2015,2015-02,2015-02-25,37,28.0,19,77,55,32,23,11,4.0,,New York City (USA),Winter
2015,2015-02,2015-02-26,32,28.0,23,63,51,39,23,13,8.0,Snow,New York City (USA),Winter
2015,2015-02,2015-02-27,32,26.0,20,55,43,31,18,10,3.0,,New York City (USA),Winter
2015,2015-02,2015-02-28,31,23.0,15,53,40,27,20,8,1.0,,New York City (USA),Winter
2015,2015-03,2015-03-01,33,27.0,20,88,62,35,18,5,7.0,Fog-Rain-Snow,New York City (USA),Winter
2015,2015-03,2015-03-02,39,34.0,28,85,59,32,30,15,5.0,Snow,New York City (USA),Winter
2015,2015-03,2015-03-03,36,28.0,19,89,64,39,17,9,7.0,Rain-Snow,New York City (USA),Winter
2015,2015-03,2015-03-04,41,37.0,33,92,89,85,18,11,8.0,Rain,New York City (USA),Winter
2015,2015-03,2015-03-05,41,31.0,21,92,71,50,24,13,8.0,Fog-Rain-Snow,New York City (USA),Winter
2015,2015-03,2015-03-06,25,19.0,13,59,47,35,24,10,2.0,,New York City (USA),Winter
2015,2015-03,2015-03-07,37,27.0,16,62,54,45,23,12,4.0,,New York City (USA),Winter
2015,2015-03,2015-03-08,48,39.0,30,75,56,37,28,10,4.0,Snow,New York City (USA),Winter
2015,2015-03,2015-03-09,54,43.0,32,76,54,32,17,9,4.0,Rain,New York City (USA),Winter
2015,2015-03,2015-03-10,50,42.0,34,96,78,60,12,3,7.0,Rain,New York City (USA),Winter
2015,2015-03,2015-03-11,62,51.0,40,93,60,26,24,12,6.0,Fog-Rain,New York City (USA),Winter
2015,2015-03,2015-03-12,50,43.0,36,43,27,11,41,20,1.0,,New York City (USA),Winter
2015,2015-03,2015-03-13,41,36.0,30,70,44,17,16,8,5.0,,New York City (USA),Winter
2015,2015-03,2015-03-14,49,44.0,39,93,82,70,22,9,8.0,Fog-Rain,New York City (USA),Winter
2015,2015-03,2015-03-15,46,42.0,37,89,65,41,38,20,7.0,,New York City (USA),Winter
2015,2015-03,2015-03-16,50,43.0,36,79,57,34,24,9,6.0,,New York City (USA),Winter
2015,2015-03,2015-03-17,60,47.0,34,82,55,27,43,18,6.0,Rain,New York City (USA),Winter
2015,2015-03,2015-03-18,41,36.0,30,43,34,25,36,19,4.0,Snow,New York City (USA),Winter
2015,2015-03,2015-03-19,44,37.0,30,39,27,15,25,12,5.0,,New York City (USA),Winter
2015,2015-03,2015-03-20,40,36.0,31,92,59,25,17,10,8.0,Fog-Snow,New York City (USA),Spring
2015,2015-03,2015-03-21,48,39.0,30,85,73,60,20,9,6.0,Snow,New York City (USA),Spring
2015,2015-03,2015-03-22,45,37.0,28,58,40,22,26,17,3.0,,New York City (USA),Spring
2015,2015-03,2015-03-23,41,33.0,24,46,32,17,24,15,2.0,,New York City (USA),Spring
2015,2015-03,2015-03-24,43,35.0,26,70,49,27,16,8,4.0,,New York City (USA),Spring
2015,2015-03,2015-03-25,46,38.0,30,82,57,31,17,6,6.0,Rain,New York City (USA),Spring
2015,2015-03,2015-03-26,54,48.0,41,100,93,86,28,9,8.0,Fog-Rain,New York City (USA),Spring
2015,2015-03,2015-03-27,47,44.0,41,83,66,49,18,11,8.0,Rain,New York City (USA),Spring
2015,2015-03,2015-03-28,42,35.0,28,64,54,44,24,17,7.0,Snow,New York City (USA),Spring
2015,2015-03,2015-03-29,46,37.0,27,70,43,16,21,14,3.0,Snow,New York City (USA),Spring
2015,2015-03,2015-03-30,58,47.0,36,70,49,28,28,15,7.0,Rain-Snow,New York City (USA),Spring
2015,2015-03,2015-03-31,48,43.0,37,85,61,37,20,12,7.0,Rain,New York City (USA),Spring
2015,2015-04,2015-04-01,53,44.0,34,82,52,21,21,12,3.0,,New York City (USA),Spring
2015,2015-04,2015-04-02,57,45.0,33,71,49,27,33,14,4.0,,New York City (USA),Spring
2015,2015-04,2015-04-03,59,53.0,46,93,82,71,16,8,8.0,Fog-Rain,New York City (USA),Spring
2015,2015-04,2015-04-04,56,50.0,44,93,56,19,38,21,4.0,Rain,New York City (USA),Spring
2015,2015-04,2015-04-05,65,52.0,38,65,44,23,32,13,4.0,,New York City (USA),Spring
2015,2015-04,2015-04-06,60,50.0,39,85,63,41,26,10,4.0,,New York City (USA),Spring
2015,2015-04,2015-04-07,57,51.0,44,86,75,64,21,8,8.0,Rain,New York City (USA),Spring
2015,2015-04,2015-04-08,49,43.0,36,85,57,29,24,15,8.0,Rain,New York City (USA),Spring
2015,2015-04,2015-04-09,44,41.0,38,85,78,70,20,12,8.0,Rain,New York City (USA),Spring
2015,2015-04,2015-04-10,58,49.0,40,92,85,77,22,8,8.0,Fog-Rain,New York City (USA),Spring
2015,2015-04,2015-04-11,61,53.0,45,67,47,27,26,17,3.0,,New York City (USA),Spring
2015,2015-04,2015-04-12,61,52.0,43,83,53,23,18,9,1.0,,New York City (USA),Spring
2015,2015-04,2015-04-13,62,53.0,43,83,65,47,29,14,5.0,,New York City (USA),Spring
2015,2015-04,2015-04-14,66,58.0,50,89,59,28,16,6,7.0,Rain,New York City (USA),Spring
2015,2015-04,2015-04-15,72,61.0,50,59,35,11,26,12,6.0,,New York City (USA),Spring
2015,2015-04,2015-04-16,60,54.0,48,80,49,18,20,11,6.0,,New York City (USA),Spring
2015,2015-04,2015-04-17,69,61.0,52,93,78,63,21,10,7.0,Fog-Rain,New York City (USA),Spring
2015,2015-04,2015-04-18,73,62.0,51,77,48,19,26,9,3.0,,New York City (USA),Spring
2015,2015-04,2015-04-19,62,55.0,47,76,49,21,22,12,6.0,,New York City (USA),Spring
2015,2015-04,2015-04-20,58,53.0,47,96,86,76,37,16,8.0,Fog-Rain,New York City (USA),Spring
2015,2015-04,2015-04-21,67,59.0,50,100,61,22,24,12,5.0,Rain-Thunderstorm,New York City (USA),Spring
2015,2015-04,2015-04-22,63,55.0,46,77,60,43,36,14,4.0,Rain-Thunderstorm,New York City (USA),Spring
2015,2015-04,2015-04-23,54,48.0,42,57,44,31,29,19,4.0,,New York City (USA),Spring
2015,2015-04,2015-04-24,52,46.0,39,44,35,26,30,22,4.0,,New York City (USA),Spring
2015,2015-04,2015-04-25,59,49.0,39,71,48,25,20,11,3.0,,New York City (USA),Spring
2015,2015-04,2015-04-26,59,51.0,43,70,50,30,17,10,5.0,,New York City (USA),Spring
2015,2015-04,2015-04-27,63,56.0,49,47,37,27,24,15,6.0,,New York City (USA),Spring
2015,2015-04,2015-04-28,71,61.0,51,66,43,20,24,14,3.0,,New York City (USA),Spring
2015,2015-04,2015-04-29,77,64.0,50,77,51,25,18,12,2.0,,New York City (USA),Spring
2015,2015-04,2015-04-30,63,56.0,48,80,60,39,23,13,5.0,,New York City (USA),Spring
2015,2015-05,2015-05-01,56,52.0,47,76,66,55,17,8,6.0,,New York City (USA),Spring
2015,2015-05,2015-05-02,61,52.0,43,86,69,51,10,7,3.0,,New York City (USA),Spring
2015,2015-05,2015-05-03,67,57.0,46,83,66,48,18,8,3.0,,New York City (USA),Spring
2015,2015-05,2015-05-04,74,62.0,50,93,66,38,28,10,1.0,,New York City (USA),Spring
2015,2015-05,2015-05-05,82,69.0,55,80,60,39,13,5,5.0,,New York City (USA),Spring
2015,2015-05,2015-05-06,70,62.0,54,72,52,32,17,8,6.0,Rain,New York City (USA),Spring
2015,2015-05,2015-05-07,72,62.0,51,93,65,37,13,6,3.0,,New York City (USA),Spring
2015,2015-05,2015-05-08,72,63.0,53,100,75,49,13,6,5.0,Fog,New York City (USA),Spring
2015,2015-05,2015-05-09,64,61.0,58,97,91,84,14,6,8.0,Fog-Rain,New York City (USA),Spring
2015,2015-05,2015-05-10,74,66.0,58,100,84,68,22,10,5.0,Fog,New York City (USA),Spring
2015,2015-05,2015-05-11,77,70.0,62,93,79,64,26,9,6.0,Fog,New York City (USA),Spring
2015,2015-05,2015-05-12,87,76.0,65,93,61,28,30,13,6.0,Fog-Rain,New York City (USA),Spring
2015,2015-05,2015-05-13,73,64.0,55,47,39,31,29,17,5.0,,New York City (USA),Spring
2015,2015-05,2015-05-14,71,61.0,51,62,41,20,17,12,2.0,,New York City (USA),Spring
2015,2015-05,2015-05-15,71,62.0,53,66,53,40,22,12,7.0,,New York City (USA),Spring
2015,2015-05,2015-05-16,70,64.0,58,90,75,60,10,5,8.0,Rain-Thunderstorm,New York City (USA),Spring
2015,2015-05,2015-05-17,81,71.0,61,93,78,62,13,7,6.0,Fog-Rain,New York City (USA),Spring
2015,2015-05,2015-05-18,68,63.0,57,90,81,72,21,10,7.0,,New York City (USA),Spring
2015,2015-05,2015-05-19,75,66.0,57,93,79,64,23,6,6.0,Rain,New York City (USA),Spring
2015,2015-05,2015-05-20,69,62.0,54,68,50,31,26,16,4.0,,New York City (USA),Spring
2015,2015-05,2015-05-21,62,57.0,52,77,57,36,16,6,7.0,,New York City (USA),Spring
2015,2015-05,2015-05-22,79,67.0,54,77,50,23,26,14,5.0,Rain,New York City (USA),Spring
2015,2015-05,2015-05-23,68,60.0,51,83,51,18,28,15,1.0,,New York City (USA),Spring
2015,2015-05,2015-05-24,74,64.0,53,78,60,41,23,14,4.0,,New York City (USA),Spring
